timestamp,open,high,low,close,volume,symbol
2023-01-28 12:00:00,24.30000000,24.31000000,23.70000000,24.17000000,880875.92000000,SOLUSDT
2023-01-28 16:00:00,24.16000000,24.22000000,23.93000000,24.12000000,299385.83000000,SOLUSDT
2023-01-28 20:00:00,24.12000000,24.13000000,23.77000000,24.00000000,349411.98000000,SOLUSDT
2023-01-29 00:00:00,24.00000000,24.69000000,23.73000000,24.13000000,979656.30000000,SOLUSDT
2023-01-29 04:00:00,24.13000000,24.19000000,24.01000000,24.14000000,210144.19000000,SOLUSDT
2023-01-29 08:00:00,24.14000000,24.51000000,24.06000000,24.36000000,447704.64000000,SOLUSDT
2023-01-29 12:00:00,24.36000000,24.79000000,24.20000000,24.69000000,882563.91000000,SOLUSDT
2023-01-29 16:00:00,24.68000000,26.58000000,24.46000000,26.32000000,3806463.68000000,SOLUSDT
2023-01-29 20:00:00,26.32000000,26.80000000,25.94000000,26.07000000,1459373.48000000,SOLUSDT
2023-01-30 00:00:00,26.07000000,26.31000000,25.21000000,25.45000000,1103915.92000000,SOLUSDT
2023-01-30 04:00:00,25.46000000,25.61000000,25.25000000,25.38000000,539769.01000000,SOLUSDT
2023-01-30 08:00:00,25.37000000,25.53000000,23.77000000,24.02000000,2351505.62000000,SOLUSDT
2023-01-30 12:00:00,24.01000000,24.77000000,23.86000000,24.38000000,1235138.76000000,SOLUSDT
2023-01-30 16:00:00,24.37000000,24.64000000,23.11000000,23.60000000,1647844.77000000,SOLUSDT
2023-01-30 20:00:00,23.59000000,24.01000000,23.34000000,23.96000000,654276.04000000,SOLUSDT
2023-01-31 00:00:00,23.97000000,24.28000000,23.66000000,24.01000000,568138.50000000,SOLUSDT
2023-01-31 04:00:00,24.02000000,24.13000000,23.66000000,24.11000000,577697.26000000,SOLUSDT
2023-01-31 08:00:00,24.11000000,24.14000000,23.49000000,23.75000000,430398.66000000,SOLUSDT
2023-01-31 12:00:00,23.75000000,24.36000000,23.63000000,24.09000000,936044.00000000,SOLUSDT
2023-01-31 16:00:00,24.10000000,24.47000000,24.02000000,24.21000000,647032.60000000,SOLUSDT
2023-01-31 20:00:00,24.21000000,24.26000000,23.61000000,23.92000000,903076.07000000,SOLUSDT
2023-02-01 00:00:00,23.93000000,24.04000000,23.67000000,23.87000000,369138.75000000,SOLUSDT
2023-02-01 04:00:00,23.87000000,24.01000000,23.42000000,23.56000000,500449.01000000,SOLUSDT
2023-02-01 08:00:00,23.56000000,23.63000000,23.15000000,23.54000000,733156.26000000,SOLUSDT
2023-02-01 12:00:00,23.53000000,23.67000000,22.70000000,22.81000000,1163238.41000000,SOLUSDT
2023-02-01 16:00:00,22.81000000,24.47000000,22.48000000,24.24000000,2475344.15000000,SOLUSDT
2023-02-01 20:00:00,24.24000000,25.22000000,24.11000000,25.00000000,2063561.73000000,SOLUSDT
2023-02-02 00:00:00,25.00000000,25.78000000,24.95000000,25.28000000,1405689.29000000,SOLUSDT
2023-02-02 04:00:00,25.28000000,25.42000000,24.72000000,24.87000000,749433.81000000,SOLUSDT
2023-02-02 08:00:00,24.86000000,25.08000000,24.80000000,25.00000000,458445.55000000,SOLUSDT
2023-02-02 12:00:00,25.00000000,25.27000000,24.59000000,25.02000000,1479606.66000000,SOLUSDT
2023-02-02 16:00:00,25.00000000,26.15000000,24.86000000,25.07000000,2029491.96000000,SOLUSDT
2023-02-02 20:00:00,25.07000000,25.26000000,24.05000000,24.32000000,1123923.31000000,SOLUSDT
2023-02-03 00:00:00,24.32000000,24.49000000,24.01000000,24.34000000,685274.56000000,SOLUSDT
2023-02-03 04:00:00,24.34000000,24.54000000,24.24000000,24.32000000,416501.57000000,SOLUSDT
2023-02-03 08:00:00,24.32000000,24.53000000,24.10000000,24.49000000,454977.56000000,SOLUSDT
2023-02-03 12:00:00,24.49000000,25.07000000,24.05000000,24.86000000,1916364.47000000,SOLUSDT
2023-02-03 16:00:00,24.86000000,25.05000000,24.35000000,24.38000000,729706.58000000,SOLUSDT
2023-02-03 20:00:00,24.38000000,24.81000000,24.25000000,24.69000000,556449.57000000,SOLUSDT
2023-02-04 00:00:00,24.69000000,24.82000000,24.42000000,24.46000000,314849.21000000,SOLUSDT
2023-02-04 04:00:00,24.46000000,24.53000000,24.29000000,24.50000000,219786.56000000,SOLUSDT
2023-02-04 08:00:00,24.51000000,24.60000000,24.41000000,24.58000000,190565.92000000,SOLUSDT
2023-02-04 12:00:00,24.59000000,24.95000000,24.54000000,24.71000000,379017.52000000,SOLUSDT
2023-02-04 16:00:00,24.71000000,24.80000000,24.51000000,24.66000000,445874.05000000,SOLUSDT
2023-02-04 20:00:00,24.66000000,24.75000000,24.17000000,24.34000000,484066.15000000,SOLUSDT
2023-02-05 00:00:00,24.34000000,24.44000000,24.05000000,24.30000000,530644.27000000,SOLUSDT
2023-02-05 04:00:00,24.30000000,24.46000000,24.25000000,24.35000000,216211.80000000,SOLUSDT
2023-02-05 08:00:00,24.35000000,24.45000000,24.14000000,24.19000000,330370.48000000,SOLUSDT
2023-02-05 12:00:00,24.19000000,24.23000000,23.10000000,23.64000000,1982174.25000000,SOLUSDT
2023-02-05 16:00:00,23.64000000,23.71000000,23.19000000,23.37000000,1167933.41000000,SOLUSDT
2023-02-05 20:00:00,23.37000000,23.68000000,23.02000000,23.47000000,594970.38000000,SOLUSDT
2023-02-06 00:00:00,23.46000000,23.72000000,23.25000000,23.37000000,293637.91000000,SOLUSDT
2023-02-06 04:00:00,23.38000000,23.46000000,22.83000000,23.35000000,792586.75000000,SOLUSDT
2023-02-06 08:00:00,23.35000000,23.40000000,23.05000000,23.32000000,295054.12000000,SOLUSDT
2023-02-06 12:00:00,23.32000000,23.50000000,22.81000000,23.47000000,713551.13000000,SOLUSDT
2023-02-06 16:00:00,23.47000000,23.60000000,23.15000000,23.37000000,678323.49000000,SOLUSDT
2023-02-06 20:00:00,23.37000000,23.37000000,22.45000000,22.66000000,819675.98000000,SOLUSDT
2023-02-07 00:00:00,22.65000000,23.17000000,22.54000000,23.06000000,374307.56000000,SOLUSDT
2023-02-07 04:00:00,23.06000000,23.36000000,23.03000000,23.22000000,355058.55000000,SOLUSDT
2023-02-07 08:00:00,23.21000000,23.45000000,23.10000000,23.35000000,454107.00000000,SOLUSDT
2023-02-07 12:00:00,23.34000000,23.43000000,22.94000000,23.03000000,579031.59000000,SOLUSDT
2023-02-07 16:00:00,23.02000000,23.86000000,22.59000000,23.27000000,2152515.71000000,SOLUSDT
2023-02-07 20:00:00,23.27000000,23.96000000,23.14000000,23.82000000,985003.44000000,SOLUSDT
2023-02-08 00:00:00,23.82000000,24.24000000,23.80000000,23.89000000,618276.45000000,SOLUSDT
2023-02-08 04:00:00,23.88000000,23.97000000,23.58000000,23.77000000,366327.23000000,SOLUSDT
2023-02-08 08:00:00,23.76000000,23.78000000,23.52000000,23.72000000,330856.45000000,SOLUSDT
2023-02-08 12:00:00,23.73000000,23.98000000,23.26000000,23.28000000,1122192.08000000,SOLUSDT
2023-02-08 16:00:00,23.28000000,23.47000000,22.80000000,23.09000000,1155931.75000000,SOLUSDT
2023-02-08 20:00:00,23.08000000,23.27000000,22.87000000,23.22000000,376445.18000000,SOLUSDT
2023-02-09 00:00:00,23.21000000,23.35000000,21.92000000,22.35000000,1498466.96000000,SOLUSDT
2023-02-09 04:00:00,22.35000000,22.90000000,22.19000000,22.76000000,536550.02000000,SOLUSDT
2023-02-09 08:00:00,22.76000000,22.98000000,22.72000000,22.79000000,454833.70000000,SOLUSDT
2023-02-09 12:00:00,22.79000000,22.97000000,22.57000000,22.65000000,641430.62000000,SOLUSDT
2023-02-09 16:00:00,22.66000000,22.70000000,21.46000000,21.80000000,1392900.25000000,SOLUSDT
2023-02-09 20:00:00,21.80000000,21.80000000,20.00000000,20.48000000,1874609.09000000,SOLUSDT
2023-02-10 00:00:00,20.48000000,20.90000000,20.27000000,20.79000000,1212774.35000000,SOLUSDT
2023-02-10 04:00:00,20.79000000,21.10000000,20.51000000,21.10000000,711419.69000000,SOLUSDT
2023-02-10 08:00:00,21.10000000,21.20000000,20.63000000,20.69000000,731608.82000000,SOLUSDT
2023-02-10 12:00:00,20.69000000,21.01000000,20.44000000,20.73000000,1105187.57000000,SOLUSDT
2023-02-10 16:00:00,20.72000000,20.99000000,20.52000000,20.89000000,749198.22000000,SOLUSDT
2023-02-10 20:00:00,20.89000000,20.91000000,19.68000000,20.11000000,1012835.88000000,SOLUSDT
2023-02-11 00:00:00,20.10000000,20.49000000,20.10000000,20.41000000,473815.76000000,SOLUSDT
2023-02-11 04:00:00,20.40000000,20.42000000,20.21000000,20.34000000,214010.83000000,SOLUSDT
2023-02-11 08:00:00,20.33000000,20.39000000,20.23000000,20.32000000,168442.52000000,SOLUSDT
2023-02-11 12:00:00,20.31000000,20.62000000,20.28000000,20.52000000,353236.37000000,SOLUSDT
2023-02-11 16:00:00,20.52000000,20.52000000,20.26000000,20.37000000,290415.06000000,SOLUSDT
2023-02-11 20:00:00,20.38000000,20.92000000,20.33000000,20.81000000,359932.44000000,SOLUSDT
2023-02-12 00:00:00,20.81000000,20.83000000,20.62000000,20.67000000,191972.72000000,SOLUSDT
2023-02-12 04:00:00,20.67000000,21.02000000,20.63000000,20.85000000,321254.27000000,SOLUSDT
2023-02-12 08:00:00,20.85000000,21.08000000,20.84000000,21.06000000,340724.50000000,SOLUSDT
2023-02-12 12:00:00,21.06000000,21.59000000,20.77000000,21.43000000,805828.00000000,SOLUSDT
2023-02-12 16:00:00,21.43000000,22.59000000,21.38000000,22.04000000,1797480.53000000,SOLUSDT
2023-02-12 20:00:00,22.05000000,22.22000000,21.10000000,21.49000000,1167981.79000000,SOLUSDT
2023-02-13 00:00:00,21.49000000,21.61000000,20.46000000,20.91000000,1850047.78000000,SOLUSDT
2023-02-13 04:00:00,20.92000000,21.31000000,20.86000000,21.17000000,731916.68000000,SOLUSDT
2023-02-13 08:00:00,21.17000000,21.19000000,20.04000000,20.45000000,1533639.30000000,SOLUSDT
2023-02-13 12:00:00,20.45000000,20.70000000,20.36000000,20.37000000,764921.78000000,SOLUSDT
2023-02-13 16:00:00,20.37000000,20.54000000,19.73000000,20.43000000,1145006.43000000,SOLUSDT
2023-02-13 20:00:00,20.43000000,20.86000000,20.24000000,20.77000000,659798.07000000,SOLUSDT
2023-02-14 00:00:00,20.77000000,21.08000000,20.66000000,20.83000000,583580.89000000,SOLUSDT
2023-02-14 04:00:00,20.81000000,21.09000000,20.76000000,21.06000000,402328.32000000,SOLUSDT
2023-02-14 08:00:00,21.06000000,21.61000000,20.76000000,21.37000000,1156595.60000000,SOLUSDT
2023-02-14 12:00:00,21.37000000,22.37000000,20.88000000,21.89000000,3423073.87000000,SOLUSDT
2023-02-14 16:00:00,21.89000000,22.06000000,21.63000000,22.02000000,1396374.63000000,SOLUSDT
2023-02-14 20:00:00,22.02000000,22.06000000,21.54000000,21.84000000,677568.52000000,SOLUSDT
2023-02-15 00:00:00,21.84000000,21.93000000,21.45000000,21.60000000,431872.71000000,SOLUSDT
2023-02-15 04:00:00,21.60000000,21.68000000,21.48000000,21.53000000,254666.09000000,SOLUSDT
2023-02-15 08:00:00,21.54000000,22.23000000,21.46000000,22.11000000,671743.58000000,SOLUSDT
2023-02-15 12:00:00,22.11000000,22.75000000,22.11000000,22.43000000,1396909.58000000,SOLUSDT
2023-02-15 16:00:00,22.42000000,23.02000000,22.27000000,23.00000000,1000641.82000000,SOLUSDT
2023-02-15 20:00:00,23.01000000,23.99000000,22.93000000,23.86000000,1832070.19000000,SOLUSDT
2023-02-16 00:00:00,23.86000000,24.20000000,23.56000000,23.81000000,1183894.30000000,SOLUSDT
2023-02-16 04:00:00,23.82000000,23.99000000,23.54000000,23.73000000,663934.11000000,SOLUSDT
2023-02-16 08:00:00,23.73000000,23.90000000,23.49000000,23.56000000,488808.12000000,SOLUSDT
2023-02-16 12:00:00,23.57000000,23.88000000,23.06000000,23.86000000,1472031.55000000,SOLUSDT
2023-02-16 16:00:00,23.86000000,24.14000000,23.36000000,23.59000000,1402793.38000000,SOLUSDT
2023-02-16 20:00:00,23.59000000,23.61000000,22.20000000,22.24000000,1621151.17000000,SOLUSDT
2023-02-17 00:00:00,22.24000000,22.80000000,21.99000000,22.68000000,677556.77000000,SOLUSDT
2023-02-17 04:00:00,22.68000000,22.81000000,22.52000000,22.54000000,439996.34000000,SOLUSDT
2023-02-17 08:00:00,22.54000000,22.72000000,22.46000000,22.60000000,381455.33000000,SOLUSDT
2023-02-17 12:00:00,22.60000000,22.99000000,22.43000000,22.79000000,1097219.59000000,SOLUSDT
2023-02-17 16:00:00,22.79000000,23.49000000,22.58000000,23.46000000,896397.03000000,SOLUSDT
2023-02-17 20:00:00,23.46000000,23.54000000,22.69000000,23.14000000,1047192.69000000,SOLUSDT
2023-02-18 00:00:00,23.14000000,23.63000000,23.13000000,23.34000000,406798.35000000,SOLUSDT
2023-02-18 04:00:00,23.35000000,23.48000000,23.11000000,23.22000000,250894.29000000,SOLUSDT
2023-02-18 08:00:00,23.22000000,23.26000000,22.92000000,23.06000000,423613.93000000,SOLUSDT
2023-02-18 12:00:00,23.06000000,23.55000000,23.00000000,23.42000000,437626.48000000,SOLUSDT
2023-02-18 16:00:00,23.41000000,23.94000000,23.40000000,23.48000000,719640.83000000,SOLUSDT
2023-02-18 20:00:00,23.48000000,23.67000000,23.26000000,23.45000000,408937.12000000,SOLUSDT
2023-02-19 00:00:00,23.46000000,23.60000000,23.20000000,23.30000000,255896.76000000,SOLUSDT
2023-02-19 04:00:00,23.30000000,24.00000000,23.26000000,23.53000000,596142.13000000,SOLUSDT
2023-02-19 08:00:00,23.53000000,23.73000000,23.46000000,23.69000000,393635.67000000,SOLUSDT
2023-02-19 12:00:00,23.70000000,25.28000000,23.70000000,25.26000000,2431967.81000000,SOLUSDT
2023-02-19 16:00:00,25.27000000,25.39000000,24.00000000,24.65000000,2694575.74000000,SOLUSDT
2023-02-19 20:00:00,24.65000000,25.64000000,24.01000000,24.84000000,1943947.14000000,SOLUSDT
2023-02-20 00:00:00,24.83000000,26.33000000,24.11000000,26.16000000,2642393.23000000,SOLUSDT
2023-02-20 04:00:00,26.16000000,27.12000000,25.84000000,26.49000000,2723691.47000000,SOLUSDT
2023-02-20 08:00:00,26.48000000,26.68000000,26.03000000,26.38000000,1406977.56000000,SOLUSDT
2023-02-20 12:00:00,26.38000000,26.71000000,26.13000000,26.54000000,1354278.77000000,SOLUSDT
2023-02-20 16:00:00,26.54000000,26.57000000,25.55000000,26.34000000,1551599.74000000,SOLUSDT
2023-02-20 20:00:00,26.34000000,26.38000000,25.90000000,26.26000000,587298.30000000,SOLUSDT
2023-02-21 00:00:00,26.26000000,26.61000000,25.78000000,26.12000000,1102306.82000000,SOLUSDT
2023-02-21 04:00:00,26.12000000,26.30000000,25.71000000,26.02000000,548157.14000000,SOLUSDT
2023-02-21 08:00:00,26.03000000,26.25000000,24.91000000,25.06000000,1951800.92000000,SOLUSDT
2023-02-21 12:00:00,25.06000000,25.38000000,24.75000000,25.06000000,1195721.01000000,SOLUSDT
2023-02-21 16:00:00,25.06000000,25.50000000,24.69000000,25.25000000,1059489.84000000,SOLUSDT
2023-02-21 20:00:00,25.26000000,25.47000000,24.50000000,24.98000000,866972.29000000,SOLUSDT
2023-02-22 00:00:00,24.98000000,25.24000000,23.86000000,24.44000000,1491190.61000000,SOLUSDT
2023-02-22 04:00:00,24.45000000,24.48000000,23.44000000,23.82000000,1225188.91000000,SOLUSDT
2023-02-22 08:00:00,23.82000000,23.83000000,23.21000000,23.56000000,1357725.00000000,SOLUSDT
2023-02-22 12:00:00,23.56000000,23.80000000,23.25000000,23.65000000,1283602.48000000,SOLUSDT
2023-02-22 16:00:00,23.66000000,24.15000000,23.40000000,23.78000000,1230779.42000000,SOLUSDT
2023-02-22 20:00:00,23.78000000,24.35000000,23.46000000,24.16000000,585819.24000000,SOLUSDT
2023-02-23 00:00:00,24.16000000,24.69000000,23.95000000,24.44000000,861529.61000000,SOLUSDT
2023-02-23 04:00:00,24.45000000,24.58000000,24.23000000,24.50000000,543923.87000000,SOLUSDT
2023-02-23 08:00:00,24.50000000,24.63000000,23.60000000,23.76000000,962145.90000000,SOLUSDT
2023-02-23 12:00:00,23.75000000,24.39000000,23.61000000,23.88000000,1054096.72000000,SOLUSDT
2023-02-23 16:00:00,23.87000000,24.08000000,23.61000000,24.04000000,577444.89000000,SOLUSDT
2023-02-23 20:00:00,24.03000000,24.21000000,23.68000000,23.91000000,391825.10000000,SOLUSDT
2023-02-24 00:00:00,23.91000000,24.13000000,23.69000000,23.78000000,472562.01000000,SOLUSDT
2023-02-24 04:00:00,23.79000000,24.10000000,23.74000000,23.96000000,443686.32000000,SOLUSDT
2023-02-24 08:00:00,23.96000000,24.07000000,23.52000000,23.78000000,609723.67000000,SOLUSDT
2023-02-24 12:00:00,23.79000000,24.01000000,22.92000000,23.05000000,1208614.08000000,SOLUSDT
2023-02-24 16:00:00,23.04000000,23.06000000,22.51000000,23.04000000,1450873.09000000,SOLUSDT
2023-02-24 20:00:00,23.05000000,23.35000000,22.46000000,23.07000000,683429.14000000,SOLUSDT
2023-02-25 00:00:00,23.07000000,23.33000000,22.93000000,22.95000000,537492.99000000,SOLUSDT
2023-02-25 04:00:00,22.95000000,23.19000000,22.83000000,22.94000000,529516.85000000,SOLUSDT
2023-02-25 08:00:00,22.94000000,23.05000000,22.61000000,22.77000000,581872.76000000,SOLUSDT
2023-02-25 12:00:00,22.77000000,22.80000000,22.02000000,22.34000000,962437.39000000,SOLUSDT
2023-02-25 16:00:00,22.34000000,22.52000000,21.65000000,21.92000000,883548.62000000,SOLUSDT
2023-02-25 20:00:00,21.91000000,22.50000000,21.41000000,22.37000000,1046381.44000000,SOLUSDT
2023-02-26 00:00:00,22.37000000,22.74000000,22.21000000,22.65000000,372497.77000000,SOLUSDT
2023-02-26 04:00:00,22.66000000,22.84000000,22.49000000,22.79000000,282243.50000000,SOLUSDT
2023-02-26 08:00:00,22.79000000,22.99000000,22.63000000,22.85000000,432523.75000000,SOLUSDT
2023-02-26 12:00:00,22.85000000,22.97000000,22.55000000,22.93000000,429794.43000000,SOLUSDT
2023-02-26 16:00:00,22.94000000,23.40000000,22.68000000,23.37000000,639179.27000000,SOLUSDT
2023-02-26 20:00:00,23.37000000,23.53000000,22.94000000,23.25000000,661636.33000000,SOLUSDT
2023-02-27 00:00:00,23.25000000,23.28000000,22.98000000,23.03000000,402575.39000000,SOLUSDT
2023-02-27 04:00:00,23.04000000,23.05000000,22.76000000,22.89000000,475579.47000000,SOLUSDT
2023-02-27 08:00:00,22.89000000,22.97000000,22.62000000,22.77000000,429624.52000000,SOLUSDT
2023-02-27 12:00:00,22.78000000,23.41000000,22.65000000,23.06000000,1025557.48000000,SOLUSDT
2023-02-27 16:00:00,23.07000000,23.14000000,22.32000000,22.54000000,886942.28000000,SOLUSDT
2023-02-27 20:00:00,22.54000000,22.79000000,22.36000000,22.68000000,450418.44000000,SOLUSDT
2023-02-28 00:00:00,22.68000000,22.75000000,22.42000000,22.61000000,266316.87000000,SOLUSDT
2023-02-28 04:00:00,22.62000000,22.63000000,22.06000000,22.08000000,386872.75000000,SOLUSDT
2023-02-28 08:00:00,22.08000000,22.32000000,22.05000000,22.20000000,272397.91000000,SOLUSDT
2023-02-28 12:00:00,22.20000000,22.60000000,22.19000000,22.54000000,451626.87000000,SOLUSDT
2023-02-28 16:00:00,22.54000000,22.70000000,22.18000000,22.20000000,342796.33000000,SOLUSDT
2023-02-28 20:00:00,22.19000000,22.25000000,21.75000000,21.89000000,571704.48000000,SOLUSDT
2023-03-01 00:00:00,21.88000000,22.41000000,21.65000000,22.32000000,487501.01000000,SOLUSDT
2023-03-01 04:00:00,22.33000000,22.68000000,22.30000000,22.58000000,315248.24000000,SOLUSDT
2023-03-01 08:00:00,22.59000000,22.91000000,22.54000000,22.68000000,406166.58000000,SOLUSDT
2023-03-01 12:00:00,22.68000000,22.87000000,22.52000000,22.66000000,447152.87000000,SOLUSDT
2023-03-01 16:00:00,22.66000000,22.67000000,22.11000000,22.15000000,419011.34000000,SOLUSDT
2023-03-01 20:00:00,22.14000000,22.55000000,22.10000000,22.51000000,370522.57000000,SOLUSDT
2023-03-02 00:00:00,22.50000000,22.65000000,21.89000000,22.04000000,479812.70000000,SOLUSDT
2023-03-02 04:00:00,22.04000000,22.17000000,21.85000000,21.98000000,300320.65000000,SOLUSDT
2023-03-02 08:00:00,21.98000000,22.10000000,21.89000000,22.08000000,283342.50000000,SOLUSDT
2023-03-02 12:00:00,22.08000000,22.10000000,21.67000000,21.85000000,627757.57000000,SOLUSDT
2023-03-02 16:00:00,21.84000000,22.15000000,21.70000000,22.09000000,272852.66000000,SOLUSDT
2023-03-02 20:00:00,22.09000000,22.16000000,21.93000000,22.00000000,267107.28000000,SOLUSDT
2023-03-03 00:00:00,22.00000000,22.02000000,20.34000000,20.86000000,1819919.10000000,SOLUSDT
2023-03-03 04:00:00,20.86000000,21.24000000,20.81000000,21.06000000,379816.54000000,SOLUSDT
2023-03-03 08:00:00,21.06000000,21.23000000,21.06000000,21.14000000,280340.21000000,SOLUSDT
2023-03-03 12:00:00,21.14000000,21.45000000,21.02000000,21.26000000,549093.32000000,SOLUSDT
2023-03-03 16:00:00,21.26000000,21.46000000,21.15000000,21.44000000,302991.90000000,SOLUSDT
2023-03-03 20:00:00,21.44000000,21.53000000,21.16000000,21.42000000,303119.82000000,SOLUSDT
2023-03-04 00:00:00,21.42000000,21.62000000,21.30000000,21.33000000,242138.39000000,SOLUSDT
2023-03-04 04:00:00,21.33000000,21.37000000,21.03000000,21.17000000,197535.17000000,SOLUSDT
2023-03-04 08:00:00,21.18000000,21.26000000,21.08000000,21.16000000,209011.73000000,SOLUSDT
2023-03-04 12:00:00,21.16000000,21.19000000,20.93000000,20.96000000,242569.27000000,SOLUSDT
2023-03-04 16:00:00,20.96000000,21.05000000,20.59000000,20.67000000,326518.39000000,SOLUSDT
2023-03-04 20:00:00,20.68000000,21.00000000,20.20000000,20.98000000,536309.66000000,SOLUSDT
2023-03-05 00:00:00,20.98000000,21.72000000,20.93000000,21.33000000,714428.91000000,SOLUSDT
2023-03-05 04:00:00,21.33000000,21.44000000,21.22000000,21.31000000,140771.80000000,SOLUSDT
2023-03-05 08:00:00,21.30000000,21.38000000,21.14000000,21.20000000,142062.43000000,SOLUSDT
2023-03-05 12:00:00,21.20000000,21.36000000,21.16000000,21.27000000,199727.72000000,SOLUSDT
2023-03-05 16:00:00,21.27000000,21.33000000,21.01000000,21.10000000,193494.75000000,SOLUSDT
2023-03-05 20:00:00,21.10000000,21.33000000,20.84000000,20.97000000,342816.35000000,SOLUSDT
2023-03-06 00:00:00,20.98000000,21.09000000,20.66000000,20.92000000,422198.29000000,SOLUSDT
2023-03-06 04:00:00,20.92000000,20.96000000,20.60000000,20.76000000,449004.37000000,SOLUSDT
2023-03-06 08:00:00,20.75000000,20.79000000,20.61000000,20.70000000,242309.09000000,SOLUSDT
2023-03-06 12:00:00,20.70000000,21.10000000,20.55000000,21.06000000,384769.59000000,SOLUSDT
